Client,Street,City,State,ZIP
B02935,Room 1105-1108 One Corporate Avenue 222 Hubin Road ,Luwan District,shan,200021
B02921,"F20, European Center, No.18 Jiaogong Road  ",Hangzhou,NON-US,
B02929,Huawei Industrial Base Bantian Longgang  ,Shenzhen,Gau,
B03433,"EDRC Commerical Buildings & Airports SBG Mount Poonamllee Road Manpakkam, P.O. Box 979 ",Chennai,Tem,600089
B03739,   ,Harbin,HL,
B03232,"Off Andheri Kurla Road, Chakala   ",Andheri (East),Mumbai,400 093
B03740,   ,Kunshan,zhe,
B07724,P.O. Box 54320   ,Jeddah,.,21514
B03886,400 E Del Cruce   ,De Llorente De Tibas,Sanjaun,11301
B03884,114 Hasan Aliyev Street   ,Baku,Baku,AZ1052
B02919,"9F Aurora Plaza, 99 Fucheng Road, Room 901   ","Pudong, Lujiazui",shan,200120
B02326,343 Elm Street   ,Winnipeg,MB,R3M 3N6
B11193,   ,Riyadh,.,
B03553,3636 Research Rd. NW   ,Calgary,AB,T2L 1Y1
B06756,144 West State Street   ,Trenton,NJ,8608
B03415,"1755, 8882 170 Street   ",Edmonton,Alberta,T5T 4J2
B03260,"1, Peninsul Spenta Mathuradas Mills Compound Senapati Bapat Marg ","Lower Parel, Mumbai 400 013",Mah,
B03376,2800 Yangshupu Rd.   ,Shanghai,shan,2000090
B03377,No. 33 East Huazhan   ,Shanghai,shan,200231
B11191,   ,Dubai,Dubai,
B11199,P.O. Box 105633   ,Riyadh,.,11656
B01827,Studio 9 10 Bowling Green Lane  ,London,LONDON,EC1R 0BQ
B03378,No. 219 Guangji South Rd.   ,Suchou,Sic,215008
B11167,1 Church Road   ,Richmond,GLONDON,TW9 2QE
B03830,109-3725 Pasqua Street   ,Regina,SK,S4S 6W8
B03791,Level 54 Tower 2 Petronas Twin Towers  ,Kuala Lumpur City,KL,
B03269,1920 Rose Street   ,Regina,SK,S4P 0A9
WRL2043,650 Woodland Road West   ,Guelph,ON,N1K 188
B03794,PO Box: 201184   ,Doha,QA,
B05938,"22nd Floor, Citigroup Tower No. 33, Huayuanshiqiao Road  ",Pudong,shan,200120
B02926,No.399 Shuxi Lu Zhonghai Int‘l Community  ,Chengdu,Sic,611731
SORG440,Bilkent Plaza A3 Blok 2/20   ,"""Bilkent, Ankara""",,
B07473,150# West Nanjing Road   ,shanghai,shan,200024
B08416,"Salam Street, Lulu Centre, 5th , 10th, 11th , 15th P.O. Box 26417  ",Abu Dhabi,AbuDahabi,
B08981,350 Legget Drive   ,Kanata,ON,K2K 2W7
B04476,P.O. Box 25106   ,Abu Dhabi,AbuDahabi,
B07441,"Emaar Business Park Building 3, Suite 302, 3rd Floor Sheikh Zayed Road ",Dubai,Dubai,
B07498,"The Courtyard, General Mathenge Drive P.O. Box 62899 - 00200 Westlands  ",Westlands,Nairobi,
B07582,"Delta Riverside Office Complex Block 4, Gnd Flr, Riverside Drive PO Box 51783-00100 ",Nairobi,Nairobi,
B07583,"26th Floor, UCS Building 209 Smit Street Braamfontein ",Johannesburg,GT,
B07457,De Entree 242 1101 EE Amsterdam  ,Amsterdam,NHolland,
B09713,PO Box 605   ,Muscat,add,115
B09724,"Duck shop, kaifu district, changsha city, hunan pr   ",changsha,HN,
WRL2267,   ,Hualien,TW,
B09837,111 Ren'ai Road Suzhou Dushu Lake Science and Education Innovation Suzhou Industrial Park ,Taicang,JS,
B09847,3rd Floor La Croisette Shopping Mall  ,Grand Baie,add,
B04508,688 Jiang Road   ,Shanghai,shan,201203
B04535,Kenyatta University Main Campus PO Box 43844-00100  ,Nairobi,.,
B04633, c/o 360 Vox 1602 - 900 W. Georgia Street ,Vancouver,BC,V6C 2W6
B04635,153 Neftchilar Avenue   ,Baku,Baku,AZ1010
B04693,63 East Cordova Street   ,Vancouver,BC,V6A 1K3
B02930,808 Hyundai Motor Tower No. 38 Xiaoyun Road  ,Chaoyang District,Beij,100027
B10903,Triad House 83 Muthaiga Road  ,Nairobi,.,
B08361,"P.O. Box 229, Mokattam 11571   ",Cairo,NewCairo,
B11178,"Fairmont Hotel, Floor No. 7th, Office No. 724 P.O. Box 172595  ",Dubai,Dubai,
B11184,"PO Box 2403-00606, 4th Floor Lion Place Karuna Close off Waiyaki Way, Westlands  ",Nairobi,.,600
B03950,2550 Hongqiao Road   ,Shanghai,shan,200335
B02920,"Wanchang Road, Taiping Block,   ",Wenling,zhe,317500
B11438,Cairo Festival City 5th Settlement business Park Building A 4th Floor ,Cairo,NewCairo,
B11439,   ,Cairo,add,
B11440,   ,Cairo,add,
B11441,   ,Cairo,add,
B11442,   ,Cairo,add,
B11443,   ,London,LONDON,
B11446,"Room 1415, Building 1, Yunfeng building, No.97 East Huanzhan Road, Jianggan District, Hangz  ",Hangzhou,zhe,
B11467,   ,Riyadh,.,
B11436,   ,Cairo,add,
B11474,"Suite 031, Alia Tower Khalifa Street PO Box 46418 ",Abu Dhabi,Dubai,
B11487,Plaza Mattel 17   ,Roma,add,186
B11488,55 St. Clair Avenue West Suite 205  ,Toronto,ON,M4V2Y7
B11489,11 Vouliagmenis Ave   ,Athens,add,11636
B11500,"HQ Building, Al Raha Beach Floor 8  ",Abu Dhabi,AbuDahabi,26866
B11461,1465 Pickering Parkway Suite 200  ,Pickering,ON,L1V 7G7
B11461,6990 Creditview Road Unit 2  ,Mississauga,ON,L5N 8R9
B11459,285 Yorkland Blvd.   ,Toronto,ON,M2J 1S5
B11518,"Al Faisaliah Tower, Floor 15 King Fahd Road P.O. Box 66582 ",Riyadh,.,
B11521,p.O. Box 9316 King Fahd Road  ,Riyadh,.,11413
B11524,Business Gate Complex Airport Road  ,Riyadh,riyadh,
B11530,P.O. Box 99   ,Al-Khobar,.,31952
B11547,Rumi Business Center - Villa No. 1 King Abdulaziz Road  ,Riyadh,.,
B11460,95 St. Clair Ave. W Suite 1500  ,Toronto,ON,M4V 1N6
B11471,P.O.Box 95619   ,Mombasa,add,8010
B11563,45 St. Clair Ave. W. Suite 300  ,Toronto,ON,M4V 1K9
B11620,   ,Riyadh,.,
B11889,P.O.Box 37886   ,Nairobi,Nairobi,100
B11893,P.O Box 98   ,Vipingo,add,80119
B11829,550 Poirier St   ,Coquitlam,BC,V3J 6A7
B12100,P.O. Box 0072   ,Nairobi,.,100
B12102,"KMA Building Block D Suite 5.3,off Mara Rd, Upperh 4649 Nannie Helen Burroughs Ave. NE Washington DC  ",Nairobi,Nairobi,0072-00100
B12103,   ,Blantyre,add,
B11179,P.O. Box 467   ,Riyadh,.,11411
B10350,PO Box 72240   ,Abu Dhabi,AbuDahabi,
B10359,"Smart Village, A4-B83 KM28 Cairo-Alexandria Desert Road Abou Rawash ",Cairo,NewCairo,
B10353,   ,London,LONDON,
B10358,"P.O.Box 52919 6th Floor Rhapta Heights, Rhapta Rd. Westlands, Nairobi Kenya ",Nairobi,Nairobi,800
B10397,PO Box 120660   ,Dubai,Dubai,
B10398,"17 Syria St. above commercial international bank, Roushdy  ",Alexandria,add,
B10404,"230 Park Avenue, 16th Floor   ",New York,YT,10169
B02203,13340 California St #100   ,Omaha,ede,68154
B04172,859 Maplecrest Avenue   ,Ottawa,ON,K2A 2Z7
B04218,"Room 8, 28th Floor 1st Unit, 2nd Building 166 New South Rd ",Chongqing,CQ,401120
B04247,1602-900 West Georgia St.   ,Vancouver,BC,V6C 2W6
B04244,5051 Sansan Highroad   ,Shanghai,shan,
B04332,7650 Birchmount Road   ,Markham,ON,L3R 6B9
B04272,"40 University Avenue, Suite 603   ",Toronto,ON,M5J 1T1
B04275,NG2 Business Park   ,Nottingham,NOTTS,NG80 1ZZ
B04377,20F Jinbao Tower 89 Jinbao Street Dongcheng District ,Beijing,Beij,100005
B04826,501 Zhangyang road   ,Shanghai,shan,
B04247,Olympic Hotel Seattle Attn: John Hendry 1603-900 West Georgia Street ,Vancouver,BC,V6C 2W6
B04792,P.O Box 25714   ,Sharjah,NON-US,122001
B04806,"Al Sila Tower, 25th Floor Sowwah Square Al Maryh Island ",Abu Dhabi,AbuDahabi,
B04812,P.O. Box 1100-20300   ,Nyahururu,.,
B04814,"P.O. Box, 972   ",Meru,.,60200
B04822,Academic Hwy   ,Eldoret,.,
B09556,Floor 33 1699 Huan Dao Road East  ,Xiamen,NON-US,
B09606,2727 The Crescent Parklands P.O. Box 54634-00200  ,Nairobi,Nairobi,
B09608,6631 Abdullah AL Matari - Al Andalus  Unite No. 2 ,Jeddah,AbuDahabi,23322-4097
B09609,   ,Abu Dhabi,AbuDahabi,
B09621,147 Saint-Paul West Suite 100  ,Montreal,QC,H2Y1Z5
B09661,One Shenzhen Bay Office Building   ,Shenzhen,shan,
B09668,"14F,No.358 West Yan'an Road   ",Shanghai,shan,
B04200,"19th Floor D Tower World Trade Center 2nd Phase No.6 Lane 227 Dong Yu road, Pudong New Area ",Shanghai,shan,
B04395,1020 - 64 Ave NE   ,Calgary,AB,T2E 7V8
B04470,Supply Management Services Materials Management Building 116 Street & 85 Avenue ,Edmonton,AB,T6G 2R3
B02379,9-11 Melville Lane   ,Port of Spain,Port_Spain,
B02326,Suite 204 162-2025 Corydon Avenue  ,Winnipeg,MB,R3M 3N6
B04200,"No. 101, E-Shan Rd. Pudong District  ",Shanghai,shan,200127
B04164,"Borgo degli Albizi, I4 50122 Florence  ",Florence,Tuscany,
B04164,Calle G Edificio Emily APT 7B ,Panama City,-,
B01871,"Parque Empresarial Forum 2, Bldg F, 4th FL   ",Santa Ana,sanjose,11111
B04302,"No. 688, Jiyang Rd. Pudong District  ",Shanghai,shan,200126
B09978,"Airport international business center East section of yingbin avenue airport new city, xixian new district ",xixian,SX,712034
B10363,PO Box 10223   ,Dubai,Dubai,
B12094,"Symbion House, 2nd Floor, Africa Reit Lane,Karen   ",Nairobi,Nairobi,502
B12252,P.O. BOX 2443-00606   ,Nairobi,Nairobi,
B08550,"5th floor, Shanghai shipping research building No.628 Minsheng Road  ",shanghai,NON-US,200135
B09919,One Kingsway NW   ,Edmonton,AB,T5H-4G9
B08150,"Room 805, Floor 8, Building 1, No 385 TianHe Road,  ",Guangzhou,GZ,
B04449,"28, Hua Chen Financial Mansion, No. 900 Pudong Avenue  ",Pudong,shan,200135
B08220,"P.O. Box 10 - 10406, Timau Kenya along Nanyuki-Meru / Isiolo Road  ",Nairobi,Nairobi,
B08274,"Climate Innovation Center, Strathmore Business Sch Ole Sangale Road, Madaraka P.O. Box 63892-00619 ",Nairobi,Nairobi,
B08270,"Head Office, 2nd Floor - Nyaku House   ",Hurlingham,Nairobi,
B08272,P.O. Box 25679 - 00603   ,Nairobi,Nairobi,
B08273,P.O. Box 1322-80100   ,Mombasa,add,
BMG054,1280 Main Street West   ,Hamilton,Ontario,L8S4L8
B04730,PO Box 30197-00100   ,Nairobi,.,
B04738,OFC Complex Al Ahsa Road PO Box 8772 ,Riyadh,.,11492
B04724,P.O. Private Bag Kasarani  ,Nairobi,.,
B04770,"595 Burrard Street, 5th Floor   ",Vancouver,BC,V7X 1L4
B04810,P.O. Box 210-40601   ,Bondo,.,
B04815,P.O. Box 49   ,Machakos,.,90100
B04756,c/o 3rd Floor - 563 Superior Street   ,Victoria,BC,V8V 1T7
B04816,P.O. Box 53067-00200   ,Nairobi,.,200
B04882,"Malindi Highway, Malindi Road   ",Kilifi,.,
B04895,P.O. Box 861 - 20500   ,Narok,.,
B04742,   ,Xi'an,SX,
B04752,Suite 300 - 10830 Jasper Ave   ,Edmonton,AB,T5J 2B3
B04881,"Tom Mboya Street, P.O. Box 90420 - 80100 G.P.O Tudor Area  ",Mombasa,.,
B04896,P.O. BOX 170-90200   ,Kitu Nairobi 254,.,
B04899,Room 509 Kerry Centre North Tower No1 Guanghua Road  ,Chaoyang District,Beij,100020
B04845,"P.O. Box 62,000 00200 NAIROBI  ",Nairobi,.,
B04825,Private Bag   ,Maseno,.,
B04846,P.O Box 657 10100  ,Nyeri,.,
B04878,P. O. Box 408-40200   ,Kisii,.,
B08363,’Muscat National Development and  Investment Co. Muscat  ,Muscat,add,
B04844,P.O Box 536   ,Egerton,.,20115
B08271,"Vedic House, 3rd Floor, Room 315 Mama Ngina St. P.O. Box 6101-00100, GPO ",Nairobi,Nairobi,
B08317,"P.O. Box 10730, 00100 - GPO   ",Nairobi,Nairobi,
B08211,Rue Caroline 17c   ,Les Acacias,.,1227
B08228,P.O. Box 47633 – 00100   ,Nairobi,Nairobi,
B08870,PO Box 10518   ,Nairobi,Nairobi,100
B08887,"2nd floor, The Prosperity House P.O. Box 2738  ",Kisumu,Nairobi,40100
B08909,   ,Jeddah,jedd,
B08270,"Maisonette No. 2, Woodland Trails, Woodlands Road.  P. O. BOX 17095 ",Nairobi,Nairobi,100
B08931,"1-1, 1 Shinsuna, Koto-ku   ",Tokyo,JP,
B12027,100 Battery Point Road   ,Lunenburg,NS,BOJ 2CO
B12030,   ,Shanghai,shan,
B12308,P.O. Box 21389   ,Nairobi,Nairobi,505
B12427,"Urban and Architectural Design Office, Planning Building, 8009 Hongli West Road, Futian District ",ShengZhen,NON-US,
B04951,Rotana Hotel Management Corporation PJSC PO. Box 95100  ,Dubai,Dubai,
B04953,   ,Dubai,Dubai,
B04955,"777 Bay Street, 9th Floor   ",Toronto,ON,M5G 2L5
B04915,4016 1st Ave   ,Burnaby,BC,V5C 3W4
B04952,"PO Box 35566 Head Office Khalifa City A, Abu Dhabi  ",Abu Dhabi,AbuDahabi,
B05070,"18th Floor Ping An Finance Center 1333# Lujiazui Ring Road, Pudong  ",Shanghai,shan,
B05079,P O Box 30118   ,Nairobi,.,100
B05120,No.1 Bao Yang Rd. Baoshan District   ,Shanghai,shan,201900
B05126,   ,Monterrey,NL,64320
B04948,   ,Jeddah,.,
B04954,   ,Dubai,Dubai,
B05146,"PO Box 400-00502 Wilson Airport Building No 37, Langata road  ",Nairobi,.,
B05157,3751 Victoria Park Avenue   ,Toronto,ON,M1W 3Z4
B05161,"SW.B4 Ojijo Plaza, Ojijo Road   ",Parklands,.,
B05164,P.O. Box 66776-00800   ,Nairobi,.,
B05182,"Crawford Business Park, State House Road Block C, First Floor, Suite 10 P. O. BOX 18724-00500 ",Nairobi,Kenya,
B05121,"Peponi Plaza,  3rd floor block E PO Box 74493, City Square 00200,  ",Nairobi,.,
B05150,"12th Floor, IPS Building Kimathi Street  ",Nairobi,.,
B05108,Stima Plaza Ground Floor Kolobot Road P.O. Box 1548-00600 ,Nairobi,.,
B05138,"6th flloor, Wing A Westend Towers Waiyaki Way, Westlands ",Nairobi,.,
B05140,"PO Box 22759-00400 Chase Bank Wing - Riverside Mews Ring Road, Riverside Drive ",Nairobi,.,
B05144,"Deloitte Place Waiyaki Way, Muthangari PO Box 40092 - GPO 00100 ",Nairobi,.,
B05145,P.O. Box 2000-00621 Village Market  ,Nairobi,Nairobi,
B05080,P.O.Box: 41973   ,Nairobi,.,100
B05083,   ,Abu Dhabi,AbuDahabi,
B05147,"Planning House, Lower Kabete Road PO Box 188, Sarit Centre 00606  ",Nairobi,.,
B05148,"Karen Office Branch, Langata Road PO Box44599-00100  ",Nairobi,.,
B05165,Department of Justice Padre Faura Street  ,Manilla,.,1000
B05129,P.O. Box 45587-00100   ,Nairobi,.,
B05155,"PO Box 510-00100 2nd Floor - Block A Red Commercial Complex, Mombasa Road ",Nairobi,.,
B05168,   ,Dubai,Dubai,
B05133,No.1 Bao Yang Rd. Baoshan District   ,Shanghai,shan,201900
B04955,"777 Bay Street, 6th Floor   ",Toronto,ON,M5G 2C8
B05092,9 West Building 9th Floor Ring Road Westlands ,Nairobi,Nairobi,
B05172,"Building 1,27 Xin Jinqiao Road, Pudong   ",Shanghai,shan,201206
B05208,   ,Georgetown,add,
B05265,Blvd. Magnocentro NO. 26 5 PISO  ,Huixquilucan,CP,52760
B05266,Attn: Arq. Christian Gonzalez Diaz Av. Constituyentes No. 1150  ,Del Miguel Hidalgo,DF,11950
B05109,P.O. Box 802030300   ,Kapsabet,.,
B05110,P.O. Box Private Bag 50400   ,Busia,.,
B05128,"2nd Floor, Acorn House 97 James Gichuru Road P.O. Box 13759-00100 ",Naibori,.,
B05139,"Dalgliesh House, Church Road/Rhapta Road, Westland PO Box 42878  ",Nairobi,.,
B05150,"12th Floor, IPS Building Kimathi Street  ",Nairobi,.,
B05364,PO BOX 154 1400 AD BUSSUM  ,Busom,NHolland,
B05363,"1111 West Georgia Street, Suite 2320   ",Vancouver,BC,V6E 4M3
B05582,"2nd Floor West Tower Nelson Mandela Square Maude Street, Sandton, 2196, Gauteng ",Johannesburg,GT,
B05333,"Sumou Tower, King Abdul-Aziz Road 4th Floor#406 P.O Box 55461  ",Jeddah,.,21534
B05477,"Plot 1469 Ggaba Road, Nsambya P.O. Box 33145  ",Kampala,NON-US,
SORG103,"5th Floor, Orchid Centre Sector-53, Golf Course Road  ",Gurgaon,Haryana,122002
SORG112,Bilkent Plaza A-3 Blok No: 20 Bilkent   ,Ankara,add,
SORG125,Financial Management Officer Shanti Path Chankyapuri  ,New Delhi,add,
SORG148,"5th Floor, Orchid Centre Sector-53, Golf Course Road  ",Gurgaon,Haryana,122002
SORG157,Hatir Sokak No:20 GOP   ,Ankara,add,6700
B05466,"No 1088,xueyuan Rd., Xili, Nanshan District Shenzhen,Guangdong,China ",Shenzhen,add,518055
B09286,Giessenerstrasse 30 60435 Frankfurt am Main  ,Frankfurt,.,
B09293,   ,Dubai,Dubai,
B09304,Floor 12 Shimen Two Road  ,Shanghai,shan,
B09315,8 Miotoni Lane P.O. Box 24916-00502  ,Karen,Nairobi,
B09472,Av. paseo de los Tamarindos 90 Torre 1 Piso 12 Arcos Bosques  ,Mexico,DF,5120
B09350,   ,nairobi,Nairobi,
B05966,P.O. Box 44400-00100   ,Nairobi,.,
B05967,P.O. Box 2224   ,Kisumu,.,40100
B05969,P.O. Box 4524000100   ,Nairobi,.,
B05970,P.O. Box 56875-00200   ,Nairobi,.,
B05971,"P.O. Private Bag, Limuru-00217   ",Limuru,.,
B05972,"Ole Sangale Road P.O. Box 59857, 00200 City Square  ",Nairobi,Nairobi,
B05974,"Town Campus, Moi Ave. P.O. Box 387-00902 Kikuyu, Kenya  ",Nairobi,.,
B05963,P.O. Box 2500         30100 Eldoret   ,Eldoret,.,
B05968,20 kms north of Nakuru Town Along Nakuru-Eldama Ravine Highway  ,Nakuru,.,
B05973,P.O BOX 123-20200   ,Kericho,.,
B06047,Carrasco Business Center Costa Rica 1538  ,Montevideo,.,
B06247,P.O. Box 14634 - 0800   ,Nairobi City,Nairobi,
B06263,26 Floor One by Omniyat Business Bay  ,Dubai,Dubai,800 666
B06273,"P.O. Box 500200 Dubai Internet City, Building 15, Office 101  ",Dubai,AbuDahabi,
B06277,245 Chuntiao Road   ,Shanghai,shan,
B06308,"The Courtyard, 2nd Floor General Mathenge Drive P.O. Box 62899-00200 ",Westlands,Nairobi,
B06257,PO  Box 49776   ,Dubai,Dubai,
B04980,"5th Floor Suite A Arlington House 14 Riverside, Riverside Drive ",Westlands,Nairobi,
B06275,"GBS Building, 4th Floor, Al Madaar Street PO Box 500659, Dubai Media City  ",Dubai,Dubai,
B06287,P.O.Box 83499   ,Sharjah,Sharjah,
B06310,"MMC Arches, Spring Valley Crescent off Peponi Road ",Westlands,Nairobi,
B06356,PO Box 1014   ,Addis Ababa,.,
B06314,P.O. Box 995   ,Dubai,Sharjah,
B06274,"Sheikh Zayed Road, Al Barsha 1, API Trio Tower 8th Floor, Office 801 PO Box 111679 ",Dubai,Dubai,
B06276,Al Habtoor Group LLC P.O.Box : 25444  ,Dubai,Dubai,
B06303,"Loita House, 11th Floor P.O. Box 61562-00200  ",Nairobi,Nairobi,
SORG253,"20 Maud Street #200  ",Toronto,ON,M5V-2M5
B06306,"Methodist Ministries Center, Block B 3rd Floor, Oloitoktok Road P.O. Box 53343-00200 ",Lavington,Nairobi,
B06591,"Luther Plaza, Nyerere Rd/Uhuru Highway PO Box 1980-00502  ",Karen,Nairobi,
B06363,"Dammam Hotels Company PO Box 5397, Dammam 31422 Kingdom of Saudi Arabia ",Dammam,.,
B09452,"P.O. Box 4211-30200, Kitale   ",Kitale,add,
B12475,Av. Washington #3701 Edif 17 Parque Industrial Las Americas  ,Chihuahua,EM,31114
B12526,   ,Riyadh,riyadh,
B12527,   ,Jeddah,jedd,
B12529,   ,Cairo,NewCairo,
B12530,"700, 404 6 Avenue Southwest   ",Calgary,AB,T2P OR9
B12598,   ,Wuxi,NON-US,
B12609,P.O. Box 359   ,Riyadh 11411,riyadh,
B12611,"Saudi Arabia Kingdom-Riyadh, Eastern Ring Road exi  ",Riyadh,riyadh,11437
B12612,P.O. Box 260020   ,Riyadh,riyadh,
B12592,   ,Riyadh,riyadh,
B12621,"Al Aqariya Office Complex, Tower No. 1 Fifth Floor, Al Malaz, Salahuddin Al Ayoubi Street Post Box No.1321 ",Riyadh,riyadh,11431
B12622,"King Abdullah II Ring Road No. 2997 P.O Box 5035 Madinah, KSA ",Madinah,.,
B12634,Madinah Province   ,Al Ula,.,
B12637,"P.O.Box 92104 Prince Turki Alawal Road, Boulevard Mall ",Riyadh,riyadh,11653
B12640,"Tuwaiq Palace, 2664 Alhattan Street, Al Safarat  ",Riyadh,riyadh,12513
B12645,"Al Hamra District, Aws Al Ansari Street Makkah Province ",Makkah,.,
B12574,1004 Middlegate Rd Suite 1000   ,Mississauga,ON,
B12589,430 – 8th Avenue SE   ,Calgary,AB,T2G 0L7
B12610,Amir Majed Street Al Safa District PO Box 3327 ,Jeddah,jedd,21471
B12647,P.O Box 6086   ,Riyadh,riyadh,11442
B12649,The Third Ring Road Al-Shawqiyya Neighborhood 2699  ,Makkah,.,24351
B12662,"3889, Al Nakheel, Raidah Digital City Building MU04, Floor 10 Al Nakheel, ",Riyadh,riyadh,12382-6744
B08661,Gems Education Building Sheikh Zayed Road  ,Dubai,Dubai,8607
B06530,Transfarpolis Hongda Rd Xianshao Hangzhou  ,xiaoshan,zhe,311231
B08744,"No 948,DongDaMing Rd.Hongkou District   ",Shanghai,shan,
B06633,"Skypark Plaza, Woodvale Close   ","Westlands, Nairobi",Nairobi,
B06652,PO BOX 46201 Abu Dhabi  ,Abu Dhabi,AbuDahabi,
B06790,P.O. Box 624-00621   ,Nairobi,Nairobi,
B12566,   ,Makkah,.,
B12655,Tolip Elnarges Fifth district  ,Cairo,NewCairo,
B12686,King Fahad Road Al Khalidiyah Ash Shamaliyah Eastern Region ,Dammam,.,32232
B12687,"King Saud Bin Abdulaziz Road Sipchem Tower, Shomoul P.O.Box 38, ",Khobar,.,31952
B12690,"Tatweer Project Building, Level 4 Khurais Road P.O.Box 5117, ",Riyadh,riyadh,11422
B12723,"Sharjah Media City (Shams), Al Messaned, Al Bataeh, ",Sharjah,Sharjah,515000
B12724,"Sharjah Investment and Development Authority (Shurooq) P.O. Box 867, Sharjah ",Sharjah,Sharjah,867
B12601,AlRaidah Digital City Al-Nakheel P.O.BOX 6847  ,Riyadh,riyadh,6847
